,experiment_id,well,cells_ml_mean,cells_ml_std
0,experiment.transcriptic.r1dvbsa7n5qwxe,a1,2119593.1818175,1258697.157401422
1,experiment.transcriptic.r1dvbsa7n5qwxe,a10,2217532.4675325,886952.1380122969
2,experiment.transcriptic.r1dvbsa7n5qwxe,a11,2140151.51515,968067.9972939695
3,experiment.transcriptic.r1dvbsa7n5qwxe,a12,2556818.1818175,423768.67487681605
4,experiment.transcriptic.r1dvbsa7n5qwxe,a2,894616.6666675,1162145.5524150608
5,experiment.transcriptic.r1dvbsa7n5qwxe,a3,2072931.835515,1194340.4967210472
6,experiment.transcriptic.r1dvbsa7n5qwxe,a4,2286519.0365175,833736.7689478446
7,experiment.transcriptic.r1dvbsa7n5qwxe,a5,2153696.40679,1115489.4798218713
8,experiment.transcriptic.r1dvbsa7n5qwxe,a6,2149509.80392,998954.1820819066
9,experiment.transcriptic.r1dvbsa7n5qwxe,a7,2334595.959595,840878.7569984248
10,experiment.transcriptic.r1dvbsa7n5qwxe,a8,2248234.2219175,1087198.9401457182
11,experiment.transcriptic.r1dvbsa7n5qwxe,a9,2261904.761905,937381.889761315
12,experiment.transcriptic.r1dvbsa7n5qwxe,b1,1834544.652405,1073908.9802275777
13,experiment.transcriptic.r1dvbsa7n5qwxe,b10,2155032.4675325,649536.6346198915
14,experiment.transcriptic.r1dvbsa7n5qwxe,b11,2253059.4405575,697344.8391463117
15,experiment.transcriptic.r1dvbsa7n5qwxe,b12,2326086.9565225,720786.8696106321
16,experiment.transcriptic.r1dvbsa7n5qwxe,b2,282708.3333325,370118.7443320684
17,experiment.transcriptic.r1dvbsa7n5qwxe,b3,2107256.7783075003,1140664.5155943923
18,experiment.transcriptic.r1dvbsa7n5qwxe,b4,2137927.86161,920471.505454309
19,experiment.transcriptic.r1dvbsa7n5qwxe,b5,1995310.2453100001,668173.9455892096
20,experiment.transcriptic.r1dvbsa7n5qwxe,b6,2182494.9244275,833639.5939638158
21,experiment.transcriptic.r1dvbsa7n5qwxe,b7,2300865.800865,994154.6895638196
22,experiment.transcriptic.r1dvbsa7n5qwxe,b8,2273772.2048049998,989801.6738226762
23,experiment.transcriptic.r1dvbsa7n5qwxe,b9,2363365.800865,887219.0146581064
24,experiment.transcriptic.r1dvbsa7n5qwxe,c1,2002525.252525,1023758.6768266904
25,experiment.transcriptic.r1dvbsa7n5qwxe,c10,2193722.9437225,1126891.048620106
26,experiment.transcriptic.r1dvbsa7n5qwxe,c11,1974744.0059949998,652784.7152823004
27,experiment.transcriptic.r1dvbsa7n5qwxe,c12,1897945.804195,882263.8014972339
28,experiment.transcriptic.r1dvbsa7n5qwxe,c2,256087.5,331645.91430746176
29,experiment.transcriptic.r1dvbsa7n5qwxe,c3,2303613.0536125,940559.4405562474
30,experiment.transcriptic.r1dvbsa7n5qwxe,c4,2004186.60287,864914.1519011178
31,experiment.transcriptic.r1dvbsa7n5qwxe,c5,1741948.8190724999,938271.8382430677
32,experiment.transcriptic.r1dvbsa7n5qwxe,c6,2153846.153845,835598.4993228103
33,experiment.transcriptic.r1dvbsa7n5qwxe,c7,1981737.0129875,861158.4564058135
34,experiment.transcriptic.r1dvbsa7n5qwxe,c8,2397727.2727274997,719058.7281594938
35,experiment.transcriptic.r1dvbsa7n5qwxe,c9,2164661.31907,1097683.0797225768
36,experiment.transcriptic.r1dvbsa7n5qwxe,d1,496334.8039225,845595.1355409187
37,experiment.transcriptic.r1dvbsa7n5qwxe,d10,2064338.235295,912542.6590951785
38,experiment.transcriptic.r1dvbsa7n5qwxe,d11,1768099.54751,648448.7157322126
39,experiment.transcriptic.r1dvbsa7n5qwxe,d12,1688186.039965,838702.526382542
40,experiment.transcriptic.r1dvbsa7n5qwxe,d2,218372.6449275,290407.54340915295
41,experiment.transcriptic.r1dvbsa7n5qwxe,d3,2223026.973025,954071.7132797526
42,experiment.transcriptic.r1dvbsa7n5qwxe,d4,2166558.9312650003,1005158.0199151193
43,experiment.transcriptic.r1dvbsa7n5qwxe,d5,1726816.6666675,910729.1834308502
44,experiment.transcriptic.r1dvbsa7n5qwxe,d6,2275641.02564,890541.2813719974
45,experiment.transcriptic.r1dvbsa7n5qwxe,d7,2260989.0109875,643795.6894452339
46,experiment.transcriptic.r1dvbsa7n5qwxe,d8,1957417.5824175002,595748.5835756464
47,experiment.transcriptic.r1dvbsa7n5qwxe,d9,2035256.410255,903846.1538473996
48,experiment.transcriptic.r1dvbsa7n5qwxe,e1,892436.825885,1233770.2640096254
49,experiment.transcriptic.r1dvbsa7n5qwxe,e10,1374983.7912075,932757.1978073609
50,experiment.transcriptic.r1dvbsa7n5qwxe,e11,1941176.4705875,888454.2951296114
51,experiment.transcriptic.r1dvbsa7n5qwxe,e12,917969.069745,952367.3802238565
52,experiment.transcriptic.r1dvbsa7n5qwxe,e3,374870.2898575,620331.904470195
53,experiment.transcriptic.r1dvbsa7n5qwxe,e4,1027972.0238099999,832756.7551739092
54,experiment.transcriptic.r1dvbsa7n5qwxe,e5,1349431.410255,915266.6759201325
55,experiment.transcriptic.r1dvbsa7n5qwxe,e6,463191.0087725001,744710.0223824553
56,experiment.transcriptic.r1dvbsa7n5qwxe,e7,2087339.7435875,1035804.9240179759
57,experiment.transcriptic.r1dvbsa7n5qwxe,e8,1215682.1428575,775881.5333503436
58,experiment.transcriptic.r1dvbsa7n5qwxe,e9,172762.99019749998,278671.8690094893
59,experiment.transcriptic.r1dvbsa7n5qwxe,f1,945129.166665,1380370.9338028806
60,experiment.transcriptic.r1dvbsa7n5qwxe,f10,2267031.2143975003,917477.8199964274
61,experiment.transcriptic.r1dvbsa7n5qwxe,f11,2333333.3333325,781735.9599691503
62,experiment.transcriptic.r1dvbsa7n5qwxe,f12,2003267.3160175001,1093667.9588449635
63,experiment.transcriptic.r1dvbsa7n5qwxe,f3,2250000.0,866025.4037844386
64,experiment.transcriptic.r1dvbsa7n5qwxe,f4,2361343.3667775,833488.2854985226
65,experiment.transcriptic.r1dvbsa7n5qwxe,f5,1994747.89916,803721.7687671131
66,experiment.transcriptic.r1dvbsa7n5qwxe,f6,2293619.424055,750203.5869089173
67,experiment.transcriptic.r1dvbsa7n5qwxe,f7,2175137.3626375003,719928.315021999
68,experiment.transcriptic.r1dvbsa7n5qwxe,f8,2420673.0769225,466346.15384634025
69,experiment.transcriptic.r1dvbsa7n5qwxe,f9,2267361.948395,869845.5942763834
70,experiment.transcriptic.r1dvbsa7n5qwxe,g1,274684.0686275,413243.3632238561
71,experiment.transcriptic.r1dvbsa7n5qwxe,g10,1953185.703185,710884.0576817475
72,experiment.transcriptic.r1dvbsa7n5qwxe,g11,1739035.0877200002,719739.3812030775
73,experiment.transcriptic.r1dvbsa7n5qwxe,g12,1650432.9004350002,353185.47342235444
74,experiment.transcriptic.r1dvbsa7n5qwxe,g3,1997994.652405,1130526.847087311
75,experiment.transcriptic.r1dvbsa7n5qwxe,g4,2144886.363635,1018905.9502217716
76,experiment.transcriptic.r1dvbsa7n5qwxe,g5,2046703.2967025,656472.7002925557
77,experiment.transcriptic.r1dvbsa7n5qwxe,g6,2341238.4716725,880314.4450455961
78,experiment.transcriptic.r1dvbsa7n5qwxe,g7,2345779.2207775,620786.8055465412
79,experiment.transcriptic.r1dvbsa7n5qwxe,g8,2082917.0829174998,666454.2245107591
80,experiment.transcriptic.r1dvbsa7n5qwxe,g9,2449217.449215,800150.6731736709
81,experiment.transcriptic.r1dvbsa7n5qwxe,h1,45375.0,71645.35665314438
82,experiment.transcriptic.r1dvbsa7n5qwxe,h10,313916.666665,457701.75737564336
83,experiment.transcriptic.r1dvbsa7n5qwxe,h11,98850.0,136083.063547767
84,experiment.transcriptic.r1dvbsa7n5qwxe,h12,705207.900435,604524.940856555
85,experiment.transcriptic.r1dvbsa7n5qwxe,h3,826587.3563225,890209.2831586392
86,experiment.transcriptic.r1dvbsa7n5qwxe,h4,1229486.3190725,1239222.7789687829
87,experiment.transcriptic.r1dvbsa7n5qwxe,h5,674566.6666675,846992.2632905471
88,experiment.transcriptic.r1dvbsa7n5qwxe,h6,1592532.4675325002,1022287.4062669876
89,experiment.transcriptic.r1dvbsa7n5qwxe,h7,858903.2051275,898486.5480094127
90,experiment.transcriptic.r1dvbsa7n5qwxe,h8,1778221.7782224999,910105.8106219079
91,experiment.transcriptic.r1dvbsa7n5qwxe,h9,228704.76190499996,328445.17934201896
92,experiment.transcriptic.r1dvbs8vu72tbp,a1,1194745.8333325,1174607.1908724918
93,experiment.transcriptic.r1dvbs8vu72tbp,a10,788641.666665,1142543.6055796093
94,experiment.transcriptic.r1dvbs8vu72tbp,a11,114979.166665,206085.5253859494
95,experiment.transcriptic.r1dvbs8vu72tbp,a12,2178571.4285725,642857.1428575926
96,experiment.transcriptic.r1dvbs8vu72tbp,a2,1091.6666675,1125.668526986585
97,experiment.transcriptic.r1dvbs8vu72tbp,a3,673460.5769225,1089698.9434424716
98,experiment.transcriptic.r1dvbs8vu72tbp,a4,467024.3421050001,741720.5246960188
99,experiment.transcriptic.r1dvbs8vu72tbp,a5,626743.45238,1011628.7360855765
100,experiment.transcriptic.r1dvbs8vu72tbp,a6,589170.833335,941168.2101952641
101,experiment.transcriptic.r1dvbs8vu72tbp,a7,1237851.5151499999,1276225.7679646164
102,experiment.transcriptic.r1dvbs8vu72tbp,a8,1758.3333324999999,1534.5707543093217
103,experiment.transcriptic.r1dvbs8vu72tbp,a9,623666.666665,919890.2611694884
104,experiment.transcriptic.r1dvbs8vu72tbp,b1,1495914.0151499999,1294339.1350582868
105,experiment.transcriptic.r1dvbs8vu72tbp,b10,992695.1754375001,935989.321164644
106,experiment.transcriptic.r1dvbs8vu72tbp,b11,319298.8095225,503090.3669149111
107,experiment.transcriptic.r1dvbs8vu72tbp,b12,1375649.592075,1329621.3072905666
108,experiment.transcriptic.r1dvbs8vu72tbp,b2,2683.3333325,2967.322023512484
109,experiment.transcriptic.r1dvbs8vu72tbp,b3,505663.9705875,839702.4965205445
110,experiment.transcriptic.r1dvbs8vu72tbp,b4,1245076.4705875,1071014.2121655536
111,experiment.transcriptic.r1dvbs8vu72tbp,b5,429659.52381,668609.6133942511
112,experiment.transcriptic.r1dvbs8vu72tbp,b6,79070.833335,140442.66681360453
113,experiment.transcriptic.r1dvbs8vu72tbp,b7,1431711.713285,1127448.8042026246
114,experiment.transcriptic.r1dvbs8vu72tbp,b8,782226.51515,1297019.5733560591
115,experiment.transcriptic.r1dvbs8vu72tbp,b9,2592074.5920725,577110.2331155232
116,experiment.transcriptic.r1dvbs8vu72tbp,c1,516758.3333325,905567.4877712793
117,experiment.transcriptic.r1dvbs8vu72tbp,c10,1004235.5769225,1090013.6002004829
118,experiment.transcriptic.r1dvbs8vu72tbp,c11,586404.1666675,944121.3432654444
119,experiment.transcriptic.r1dvbs8vu72tbp,c12,1029262.5,1086873.9345937427
120,experiment.transcriptic.r1dvbs8vu72tbp,c2,1529.1666675000001,2163.6463986131103
121,experiment.transcriptic.r1dvbs8vu72tbp,c3,426903.5087700001,768070.7674126545
122,experiment.transcriptic.r1dvbs8vu72tbp,c4,168638.88889,258626.54101482828
123,experiment.transcriptic.r1dvbs8vu72tbp,c5,292641.6666675,471942.3463094978
124,experiment.transcriptic.r1dvbs8vu72tbp,c6,582629.166665,946249.9953898127
125,experiment.transcriptic.r1dvbs8vu72tbp,c7,430657.6754375001,765554.349856797
126,experiment.transcriptic.r1dvbs8vu72tbp,c8,550183.3333325001,760174.7643873341
127,experiment.transcriptic.r1dvbs8vu72tbp,c9,2388784.4611525,735041.4570305756
128,experiment.transcriptic.r1dvbs8vu72tbp,d1,581026.7857175,1041222.0396655438
129,experiment.transcriptic.r1dvbs8vu72tbp,d10,553791.6666675,885116.2051236825
130,experiment.transcriptic.r1dvbs8vu72tbp,d11,707377.2435900001,1073390.2966130318
131,experiment.transcriptic.r1dvbs8vu72tbp,d12,2251400.5602225,742990.268647723
132,experiment.transcriptic.r1dvbs8vu72tbp,d2,2570.833335,3693.37181490432
133,experiment.transcriptic.r1dvbs8vu72tbp,d3,204642.0454525,318262.3089134809
134,experiment.transcriptic.r1dvbs8vu72tbp,d4,526233.3333325,899261.6514556488
135,experiment.transcriptic.r1dvbs8vu72tbp,d5,660235.57692,1098790.8088256486
136,experiment.transcriptic.r1dvbs8vu72tbp,d6,106033.3333325,191923.3011376736
137,experiment.transcriptic.r1dvbs8vu72tbp,d7,890955.9523825,915312.5272838623
138,experiment.transcriptic.r1dvbs8vu72tbp,d8,708598.0769225,1068004.7566560954
139,experiment.transcriptic.r1dvbs8vu72tbp,d9,2326555.0239225,653110.0478467337
140,experiment.transcriptic.r1dvbs8vu72tbp,e1,470818.137255,862730.6546024366
141,experiment.transcriptic.r1dvbs8vu72tbp,e10,133037.5,228481.68472695997
142,experiment.transcriptic.r1dvbs8vu72tbp,e11,174024.40476,247234.29819002998
143,experiment.transcriptic.r1dvbs8vu72tbp,e12,30391.666665,49453.986283827144
144,experiment.transcriptic.r1dvbs8vu72tbp,e3,126454.1666675,208620.45076333254
145,experiment.transcriptic.r1dvbs8vu72tbp,e4,4395.8333299999995,6110.833958361712
146,experiment.transcriptic.r1dvbs8vu72tbp,e5,22700.0,41914.14726470757
147,experiment.transcriptic.r1dvbs8vu72tbp,e6,93762.5,169837.6705207736
148,experiment.transcriptic.r1dvbs8vu72tbp,e7,78108.33333499999,114026.46419700104
149,experiment.transcriptic.r1dvbs8vu72tbp,e8,153795.6140325,249234.67001887353
150,experiment.transcriptic.r1dvbs8vu72tbp,e9,239614.3292675,338700.7793253743
151,experiment.transcriptic.r1dvbs8vu72tbp,f1,480875.0000000001,790790.6215511094
152,experiment.transcriptic.r1dvbs8vu72tbp,f10,1109241.0087725,1140521.8221422841
153,experiment.transcriptic.r1dvbs8vu72tbp,f11,1084613.690475,1105956.145886599
154,experiment.transcriptic.r1dvbs8vu72tbp,f12,1549019.6078425,368919.3671016939
155,experiment.transcriptic.r1dvbs8vu72tbp,f3,185494.55782250004,284752.0146163491
156,experiment.transcriptic.r1dvbs8vu72tbp,f4,841611.3122175001,1046661.057881921
157,experiment.transcriptic.r1dvbs8vu72tbp,f5,1416783.333335,1251165.574942466
158,experiment.transcriptic.r1dvbs8vu72tbp,f6,756495.833335,1166756.9871674653
159,experiment.transcriptic.r1dvbs8vu72tbp,f7,2184065.934065,851385.7302466807
160,experiment.transcriptic.r1dvbs8vu72tbp,f8,434676.1904775,668243.030842951
161,experiment.transcriptic.r1dvbs8vu72tbp,f9,1583197.2081975,951666.6852351389
162,experiment.transcriptic.r1dvbs8vu72tbp,g1,3495.8333325,3658.029600318395
163,experiment.transcriptic.r1dvbs8vu72tbp,g10,560433.3333325,887203.0302317564
164,experiment.transcriptic.r1dvbs8vu72tbp,g11,2072669.97708,807121.584633418
165,experiment.transcriptic.r1dvbs8vu72tbp,g12,119537.5000025,214670.60830415273
166,experiment.transcriptic.r1dvbs8vu72tbp,g3,140358.333335,239805.10971956784
167,experiment.transcriptic.r1dvbs8vu72tbp,g4,163634.72222250002,262137.56262220477
168,experiment.transcriptic.r1dvbs8vu72tbp,g5,65620.83333250001,119779.9420332538
169,experiment.transcriptic.r1dvbs8vu72tbp,g6,42799.999997499996,73565.40174054574
170,experiment.transcriptic.r1dvbs8vu72tbp,g7,1624526.5151499999,904621.7680423165
171,experiment.transcriptic.r1dvbs8vu72tbp,g8,12725.0,19983.449170415817
172,experiment.transcriptic.r1dvbs8vu72tbp,g9,1459909.848485,1086403.9662847624
173,experiment.transcriptic.r1dvbs8vu72tbp,h1,987.5000000000001,781.5434625956038
174,experiment.transcriptic.r1dvbs8vu72tbp,h10,86866.6666675,142906.9556160213
175,experiment.transcriptic.r1dvbs8vu72tbp,h11,169959.4339625,265773.59131614113
176,experiment.transcriptic.r1dvbs8vu72tbp,h12,67437.5,104508.06399676621
177,experiment.transcriptic.r1dvbs8vu72tbp,h3,10116.6666675,16987.495402694167
178,experiment.transcriptic.r1dvbs8vu72tbp,h4,28800.0,42037.56477303674
179,experiment.transcriptic.r1dvbs8vu72tbp,h5,77300.0,130516.30449945424
180,experiment.transcriptic.r1dvbs8vu72tbp,h6,143737.5,234542.0815790447
181,experiment.transcriptic.r1dvbs8vu72tbp,h7,19025.0,29781.91876266973
182,experiment.transcriptic.r1dvbs8vu72tbp,h8,198742.26190749995,343842.3086672924
183,experiment.transcriptic.r1dvbs8vu72tbp,h9,163205.26729500003,268748.2612747181
184,experiment.transcriptic.r1dvbs7kdxq4md,a1,330578.20512999996,549366.9173370808
185,experiment.transcriptic.r1dvbs7kdxq4md,a10,15441.666667500001,23292.068667931755
186,experiment.transcriptic.r1dvbs7kdxq4md,a11,12829.166667500001,19595.10225288192
187,experiment.transcriptic.r1dvbs7kdxq4md,a12,71891.66666500001,120573.71227723852
188,experiment.transcriptic.r1dvbs7kdxq4md,a2,3479.1666649999997,3436.4703843424813
189,experiment.transcriptic.r1dvbs7kdxq4md,a3,726408.333335,879708.0409500699
190,experiment.transcriptic.r1dvbs7kdxq4md,a4,230594.36937000003,387349.4751213455
191,experiment.transcriptic.r1dvbs7kdxq4md,a5,118058.3333325,192830.95191878465
192,experiment.transcriptic.r1dvbs7kdxq4md,a6,1696182.7380925,1450603.3246663404
193,experiment.transcriptic.r1dvbs7kdxq4md,a7,1702813.1929025,1183745.830824624
194,experiment.transcriptic.r1dvbs7kdxq4md,a8,791633.333335,1141199.5868534727
195,experiment.transcriptic.r1dvbs7kdxq4md,a9,1408649.3599775,1143175.1255258338
196,experiment.transcriptic.r1dvbs7kdxq4md,b1,758074.4306425,956983.784100161
197,experiment.transcriptic.r1dvbs7kdxq4md,b10,12249.9999975,17893.558741175242
198,experiment.transcriptic.r1dvbs7kdxq4md,b11,1414776.5151525,1135265.0172484403
199,experiment.transcriptic.r1dvbs7kdxq4md,b12,2292366.9467775,1057272.0039885857
200,experiment.transcriptic.r1dvbs7kdxq4md,b2,1720.8333324999999,1450.1835744362897
201,experiment.transcriptic.r1dvbs7kdxq4md,b3,44529.1666675,77387.29962397295
202,experiment.transcriptic.r1dvbs7kdxq4md,b4,276629.90196,405429.06876393076
203,experiment.transcriptic.r1dvbs7kdxq4md,b5,63533.3333325,108685.39460353855
204,experiment.transcriptic.r1dvbs7kdxq4md,b6,359316.6666675,594736.1078347055
205,experiment.transcriptic.r1dvbs7kdxq4md,b7,1495255.9523825,989632.1387171065
206,experiment.transcriptic.r1dvbs7kdxq4md,b8,1220422.348485,1072739.879591536
207,experiment.transcriptic.r1dvbs7kdxq4md,b9,1510765.5502375,1034189.4323702048
208,experiment.transcriptic.r1dvbs7kdxq4md,c1,339915.70512999996,543498.9429241462
209,experiment.transcriptic.r1dvbs7kdxq4md,c10,190918.47826,308129.9565519192
210,experiment.transcriptic.r1dvbs7kdxq4md,c11,165251.6025625,274542.78458065895
211,experiment.transcriptic.r1dvbs7kdxq4md,c12,311819.6428575,507558.11699377996
212,experiment.transcriptic.r1dvbs7kdxq4md,c2,3008.3333350000003,3984.2862631797634
213,experiment.transcriptic.r1dvbs7kdxq4md,c3,371415.70512999996,523222.6474128629
214,experiment.transcriptic.r1dvbs7kdxq4md,c4,695738.9705875,793629.3940165822
215,experiment.transcriptic.r1dvbs7kdxq4md,c5,52579.166665,93337.54987884276
216,experiment.transcriptic.r1dvbs7kdxq4md,c6,107908.333335,187709.0170796561
217,experiment.transcriptic.r1dvbs7kdxq4md,c7,2084224.5989299999,871514.2101520409
218,experiment.transcriptic.r1dvbs7kdxq4md,c8,1674557.3819300001,1060979.8991838524
219,experiment.transcriptic.r1dvbs7kdxq4md,c9,413778.62318749994,598934.9285611459
220,experiment.transcriptic.r1dvbs7kdxq4md,d1,233841.66666750002,399671.26410291786
221,experiment.transcriptic.r1dvbs7kdxq4md,d10,32741.6666675,56418.194630591606
222,experiment.transcriptic.r1dvbs7kdxq4md,d11,271850.735295,407231.9732355821
223,experiment.transcriptic.r1dvbs7kdxq4md,d12,105941.666665,178751.15565648323
224,experiment.transcriptic.r1dvbs7kdxq4md,d2,1375.0000000000002,1442.0599998561731
225,experiment.transcriptic.r1dvbs7kdxq4md,d3,173373.7244925,292741.1679288192
226,experiment.transcriptic.r1dvbs7kdxq4md,d4,1523621.020645,1170066.435971054
227,experiment.transcriptic.r1dvbs7kdxq4md,d5,816614.7435875001,1001763.9691637674
228,experiment.transcriptic.r1dvbs7kdxq4md,d6,140276.9774025,245481.59268763702
229,experiment.transcriptic.r1dvbs7kdxq4md,d7,1872800.40221,568658.3450849422
230,experiment.transcriptic.r1dvbs7kdxq4md,d8,691618.0555575,809828.8598010449
231,experiment.transcriptic.r1dvbs7kdxq4md,d9,219055.995935,343309.464995515
232,experiment.transcriptic.r1dvbs7kdxq4md,e1,121216.6666675,192427.06314188105
233,experiment.transcriptic.r1dvbs7kdxq4md,e10,2408.3333325000003,2849.447642494036
234,experiment.transcriptic.r1dvbs7kdxq4md,e11,934703.5087725001,560105.0137967071
235,experiment.transcriptic.r1dvbs7kdxq4md,e12,343424.9999975,408571.8293318109
236,experiment.transcriptic.r1dvbs7kdxq4md,e3,156430.26729750002,273344.57031069655
237,experiment.transcriptic.r1dvbs7kdxq4md,e4,6941.66667,9355.435140423275
238,experiment.transcriptic.r1dvbs7kdxq4md,e5,129458.333335,231755.58385649588
239,experiment.transcriptic.r1dvbs7kdxq4md,e6,238554.16666500003,396855.8674291404
240,experiment.transcriptic.r1dvbs7kdxq4md,e7,1194878.2785875,746451.9680110215
241,experiment.transcriptic.r1dvbs7kdxq4md,e8,1399269.652405,1065985.7956441068
242,experiment.transcriptic.r1dvbs7kdxq4md,e9,2808.333335,2404.3363572003723
243,experiment.transcriptic.r1dvbs7kdxq4md,f1,336507.37179749995,545079.1863108893
244,experiment.transcriptic.r1dvbs7kdxq4md,f10,1105480.9523825,896393.2163273242
245,experiment.transcriptic.r1dvbs7kdxq4md,f11,1567767.63834,1059102.5464249954
246,experiment.transcriptic.r1dvbs7kdxq4md,f12,2017731.49451,503427.13362234994
247,experiment.transcriptic.r1dvbs7kdxq4md,f3,253268.60464749997,305168.1275951078
248,experiment.transcriptic.r1dvbs7kdxq4md,f4,638500.0,828997.6498874864
249,experiment.transcriptic.r1dvbs7kdxq4md,f5,30116.6666675,52555.58433112402
250,experiment.transcriptic.r1dvbs7kdxq4md,f6,839178.63248,990510.7587425513
251,experiment.transcriptic.r1dvbs7kdxq4md,f7,821558.8423825,777459.9608649021
252,experiment.transcriptic.r1dvbs7kdxq4md,f8,43970.8333325,75653.55414235494
253,experiment.transcriptic.r1dvbs7kdxq4md,f9,1453901.0531125,858022.4515237446
254,experiment.transcriptic.r1dvbs7kdxq4md,g1,3208.3333325000003,2262.3119941899163
255,experiment.transcriptic.r1dvbs7kdxq4md,g10,891173.8095249999,844479.2961060018
256,experiment.transcriptic.r1dvbs7kdxq4md,g11,1842275.3716874998,512156.92228313035
257,experiment.transcriptic.r1dvbs7kdxq4md,g12,1449048.1522950002,575792.6616518726
258,experiment.transcriptic.r1dvbs7kdxq4md,g3,141150.0,176823.58073249692
259,experiment.transcriptic.r1dvbs7kdxq4md,g4,710805.637255,812854.6765699548
260,experiment.transcriptic.r1dvbs7kdxq4md,g5,13129.1666675,21760.66947921499
261,experiment.transcriptic.r1dvbs7kdxq4md,g6,70333.33333499999,124897.97391941508
262,experiment.transcriptic.r1dvbs7kdxq4md,g7,706820.3014175,899430.333932514
263,experiment.transcriptic.r1dvbs7kdxq4md,g8,61991.66666750001,104965.7320596996
264,experiment.transcriptic.r1dvbs7kdxq4md,g9,773935.7142874999,954758.8222224648
265,experiment.transcriptic.r1dvbs7kdxq4md,h1,2566.6666674999997,2128.423166058576
266,experiment.transcriptic.r1dvbs7kdxq4md,h10,8562.499997500001,12085.577377448939
267,experiment.transcriptic.r1dvbs7kdxq4md,h11,34087.500002500004,56059.40859017309
268,experiment.transcriptic.r1dvbs7kdxq4md,h12,21379.166664999997,32344.463647376546
269,experiment.transcriptic.r1dvbs7kdxq4md,h3,69079.1666675,110956.71943313858
270,experiment.transcriptic.r1dvbs7kdxq4md,h4,35924.999997499996,56311.689628528475
271,experiment.transcriptic.r1dvbs7kdxq4md,h5,63187.49999750001,107494.64101572447
272,experiment.transcriptic.r1dvbs7kdxq4md,h6,240683.333335,343752.48335669073
273,experiment.transcriptic.r1dvbs7kdxq4md,h7,107487.5000025,186386.21510394476
274,experiment.transcriptic.r1dvbs7kdxq4md,h8,241154.166665,344338.89378646505
275,experiment.transcriptic.r1dvbs7kdxq4md,h9,98537.4999975,147594.9734251333
