experiment_id,well,timepoint,strain,strain_class,inducer_concentration,total_counts,flow_volume,cells/mL,predicted_output_mean,predicted_output_std,dead,od
r1dvbs7kdxq4md,a1,24.0,UWBF_6390,Control,0.0,30000,26000,1153846.15385,0.9959666666666668,0.06338138103737027,0.0,0.06303540113625865
r1dvbs7kdxq4md,a10,24.0,UWBF_24926,Experiment,0.0002,3020,60000,50333.33333,0.9897350993377484,0.1008111981604784,1.0,0.034403585453586134
r1dvbs7kdxq4md,a11,24.0,UWBF_24926,Experiment,0.0004,2531,60000,42183.33333,0.99170288423548,0.09072775714509357,1.0,0.03486649922637454
r1dvbs7kdxq4md,a12,24.0,UWBF_24926,Experiment,0.0,15161,60000,252683.33333000002,0.998548908383352,0.0380668035079938,1.0,0.04038282754284895
r1dvbs7kdxq4md,a4,24.0,UWBF_24926,Experiment,1e-05,30000,37000,810810.81081,0.9982,0.04238891239459284,0.0,0.050585393376675884
r1dvbs7kdxq4md,a5,24.0,UWBF_24926,Experiment,2.5e-05,24416,60000,406933.33333,0.9984026867627784,0.03993528698507029,1.0,0.040522278782700136
r1dvbs7kdxq4md,b10,24.0,UWBF_24952,Experiment,0.0002,2345,60000,39083.33333,0.9829424307036247,0.12951355765364048,1.0,0.037241573844170685
r1dvbs7kdxq4md,b2,24.0,UWBF_24864,Control,0.0,203,60000,3383.3333299999995,0.8768472906403941,0.3294248082448824,0.0,0.0402527889518243
r1dvbs7kdxq4md,b3,24.0,UWBF_24952,Experiment,4e-06,9635,60000,160583.33333,0.9968863518422418,0.05571602588395706,1.0,0.03706263526219085
r1dvbs7kdxq4md,b4,24.0,UWBF_24952,Experiment,1e-05,30000,34000,882352.94118,0.9971666666666666,0.05315448932636596,0.0,0.06403324882599183
r1dvbs7kdxq4md,b5,24.0,UWBF_24952,Experiment,2.5e-05,13590,60000,226500.0,0.9957321559970568,0.06519158102245952,1.0,0.039845107397619206
r1dvbs7kdxq4md,c10,24.0,UWBF_24959,Experiment,0.0002,30000,46000,652173.91304,0.9978,0.04685331551170285,1.0,0.04979883422034827
r1dvbs7kdxq4md,c11,24.0,UWBF_24959,Experiment,0.0004,30000,52000,576923.07692,0.9978666666666668,0.04613949700630714,0.0,0.055212854166195084
r1dvbs7kdxq4md,c12,24.0,UWBF_24959,Experiment,0.0,30000,28000,1071428.57143,0.9972,0.05284177395870157,0.0,0.058207255351316725
r1dvbs7kdxq4md,c5,24.0,UWBF_24959,Experiment,2.5e-05,11555,60000,192583.33333,0.9967113803548248,0.05725459213341584,1.0,0.039910112434954285
r1dvbs7kdxq4md,c6,24.0,UWBF_24959,Experiment,4e-05,23368,60000,389466.66667,0.99828825744608,0.04133866979784058,1.0,0.04268312159692343
r1dvbs7kdxq4md,c9,24.0,UWBF_24959,Experiment,0.0001,30000,23000,1304347.8260899999,0.9922,0.08797396194669968,0.0,0.05879268576875925
r1dvbs7kdxq4md,d1,24.0,UWBF_32302,Control,0.0,30000,36000,833333.33333,0.9986666666666668,0.03649109401237919,0.0,0.04752142389176185
r1dvbs7kdxq4md,d10,24.0,UWBF_24960,Experiment,0.0002,7042,60000,117366.66667,0.9944618006248224,0.07421798926828972,1.0,0.03668231661108928
r1dvbs7kdxq4md,d11,24.0,UWBF_24960,Experiment,0.0004,30000,34000,882352.94118,0.9943666666666666,0.07484507742714983,0.0,0.05737462551858736
r1dvbs7kdxq4md,d12,24.0,UWBF_24960,Experiment,0.0,22428,60000,373800.0,0.9985286249331192,0.0383311313825586,1.0,0.04275186351662175
r1dvbs7kdxq4md,d3,24.0,UWBF_24960,Experiment,4e-06,30000,49000,612244.8979600001,0.9986666666666668,0.03649109401237911,1.0,0.049812986313645516
r1dvbs7kdxq4md,d6,24.0,UWBF_24960,Experiment,4e-05,30000,59000,508474.57626999996,0.9971333333333332,0.05346535489169293,1.0,0.048565655791699684
r1dvbs7kdxq4md,d9,24.0,UWBF_24960,Experiment,0.0001,30000,41000,731707.31707,0.9973666666666666,0.051249257930597016,0.0,0.06017936570607173
r1dvbs7kdxq4md,e1,24.0,UWBF_32302,Control,0.0,24591,60000,409850.0,0.9982107275019316,0.042262792572597116,0.0,0.04107006768461188
r1dvbs7kdxq4md,e3,24.0,UWBF_25784,Control,4e-06,30000,53000,566037.73585,0.9972,0.0528417739587014,0.0,0.047373258755321085
r1dvbs7kdxq4md,e4,24.0,UWBF_25784,Control,1e-05,1258,60000,20966.66667,0.985691573926868,0.11880620833847125,0.0,0.03610990485548661
r1dvbs7kdxq4md,e5,24.0,UWBF_25784,Control,2.5e-05,28624,60000,477066.66667,0.997903856903298,0.04573644455067425,0.0,0.04711059835564604
r1dvbs7kdxq4md,e6,24.0,UWBF_25784,Control,4e-05,30000,36000,833333.33333,0.9966666666666668,0.0576396822220114,0.0,0.046673594573983804
r1dvbs7kdxq4md,e9,18.0,UWBF_25784,Control,0.0001,61,60000,1016.66667,0.7213114754098361,0.4520747556538117,0.0,0.035314566408651625
r1dvbs7kdxq4md,f1,24.0,UWBF_32302,Control,0.0,30000,26000,1153846.15385,0.9982,0.04238891239459305,0.0,0.06263119638560047
r1dvbs7kdxq4md,f3,24.0,UWBF_24962,Experiment,4e-06,30000,43000,697674.4186,0.9968666666666668,0.05588935208258742,0.0,0.06116297513930213
r1dvbs7kdxq4md,f5,24.0,UWBF_24962,Experiment,2.5e-05,6537,60000,108950.0,0.9947988373871808,0.07193679276191621,1.0,0.040023209267592286
r1dvbs7kdxq4md,f8,24.0,UWBF_24962,Experiment,8e-05,9446,60000,157433.33333,0.9960829980944316,0.06246656781171975,1.0,0.03964221216966857
r1dvbs7kdxq4md,g1,18.0,UWBF_23970,Control,0.0,98,60000,1633.3333300000006,0.7755102040816326,0.4193911208716004,0.0,0.03625125328965111
r1dvbs7kdxq4md,g3,24.0,UWBF_24963,Experiment,4e-06,24089,60000,401483.33333,0.996305367595168,0.06067235705130875,1.0,0.048530562375745136
r1dvbs7kdxq4md,g6,24.0,UWBF_24963,Experiment,4e-05,15460,60000,257666.66666999998,0.9973479948253556,0.05143095506727318,1.0,0.04107822365535972
r1dvbs7kdxq4md,g8,24.0,UWBF_24963,Experiment,8e-05,13160,60000,219333.33333000002,0.9903495440729484,0.09776528485671472,1.0,0.03948473384382741
r1dvbs7kdxq4md,h1,22.0,UWBF_23970,Control,0.0,142,60000,2366.66667,0.8661971830985915,0.3416454393565697,0.0,0.03671771856421471
r1dvbs7kdxq4md,h10,18.0,UWBF_24961,Experiment,0.0002,86,60000,1433.3333300000006,0.8720930232558141,0.33594508052243155,1.0,0.03644640113278756
r1dvbs7kdxq4md,h11,24.0,UWBF_24961,Experiment,0.0004,7086,60000,118100.0,0.9952018063787752,0.06910748832359909,1.0,0.03641263136384066
r1dvbs7kdxq4md,h12,24.0,UWBF_24961,Experiment,0.0,4184,60000,69733.33333,0.9923518164435946,0.08712923308234342,1.0,0.03607742821679345
r1dvbs7kdxq4md,h4,24.0,UWBF_24961,Experiment,1e-05,7211,60000,120183.33333,0.9937595340452088,0.07875520723997324,1.0,0.035002550428299826
r1dvbs7kdxq4md,h5,24.0,UWBF_24961,Experiment,2.5e-05,13460,60000,224333.33333000002,0.9945022288261516,0.07394560110723182,1.0,0.03960075362780792
r1dvbs7kdxq4md,h6,24.0,UWBF_24961,Experiment,4e-05,30000,40000,750000.0,0.9922,0.08797396194669982,0.0,0.05833234498523378
r1dvbs7kdxq4md,h7,24.0,UWBF_24961,Experiment,5.9999999999999995e-05,23209,60000,386816.66667,0.9967254082468008,0.05713151002340287,1.0,0.04194126292073061
r1dvbs7kdxq4md,h8,24.0,UWBF_24961,Experiment,8e-05,30000,40000,750000.0,0.9927333333333334,0.08493587400098934,0.0,0.05015363020155778
r1dvbs7kdxq4md,h9,24.0,UWBF_24961,Experiment,0.0001,19094,60000,318233.33333,0.996438671834084,0.05957206533825109,1.0,0.0423806329220006
r1dvbs8vu72tbp,a11,24.0,UWBF_24926,Experiment,0.0004,25443,60000,424050.0,0.9974059662775616,0.05086655488353453,1.0,0.0414380615197029
r1dvbs8vu72tbp,a8,24.0,UWBF_24926,Experiment,8e-05,233,60000,3883.3333299999995,0.96137339055794,0.1931182471760084,1.0,0.0359725497389237
r1dvbs8vu72tbp,b11,24.0,UWBF_24952,Experiment,0.0004,30000,28000,1071428.57143,0.9951666666666666,0.06935511920524827,0.0,0.058457325597060975
r1dvbs8vu72tbp,b2,22.0,UWBF_24864,Control,0.0,198,60000,3300.0,0.9040404040404041,0.2952824310643411,0.0,0.03714642718842725
r1dvbs8vu72tbp,b6,24.0,UWBF_24952,Experiment,4e-05,17382,60000,289700.0,0.997986422736164,0.04482899046934416,1.0,0.040556578798177007
r1dvbs8vu72tbp,c2,22.0,UWBF_24864,Control,0.0,46,60000,766.6666700000003,0.7391304347826086,0.4439610898213516,0.0,0.03682381996796126
r1dvbs8vu72tbp,c4,24.0,UWBF_24959,Experiment,1e-05,30000,54000,555555.55556,0.9984,0.03996865333952341,1.0,0.04759549317441181
r1dvbs8vu72tbp,c5,24.0,UWBF_24959,Experiment,2.5e-05,30000,30000,1000000.0,0.9967333333333334,0.057062282572279084,0.0,0.062040375408154484
r1dvbs8vu72tbp,d2,22.0,UWBF_24864,Control,0.0,91,60000,1516.6666699999994,0.8461538461538461,0.3628001262733127,0.0,0.03669784823137502
r1dvbs8vu72tbp,d3,24.0,UWBF_24960,Experiment,4e-06,30000,44000,681818.1818199999,0.9976333333333334,0.048591606892180866,0.0,0.05049144504861449
r1dvbs8vu72tbp,d6,24.0,UWBF_24960,Experiment,4e-05,23632,60000,393866.66667,0.9973341232227488,0.051564351932407416,1.0,0.044248896978807385
r1dvbs8vu72tbp,e10,24.0,UWBF_25784,Control,0.0002,28531,60000,475516.66667,0.9976516771231292,0.04840341283314523,0.0,0.04202763365370346
r1dvbs8vu72tbp,e11,24.0,UWBF_25784,Control,0.0004,30000,56000,535714.2857100001,0.9970333333333332,0.05438716902322386,0.0,0.048473217745269005
r1dvbs8vu72tbp,e12,24.0,UWBF_25784,Control,0.0,6255,60000,104250.0,0.9974420463629096,0.05051552706708242,0.0,0.03706303985441894
r1dvbs8vu72tbp,e3,24.0,UWBF_25784,Control,4e-06,26232,60000,437200.0,0.9970265324794144,0.05444941718171306,0.0,0.0429026869029832
r1dvbs8vu72tbp,e4,24.0,UWBF_25784,Control,1e-05,800,60000,13333.33333,0.98125,0.13572569517380628,0.0,0.036138764426200835
r1dvbs8vu72tbp,e5,24.0,UWBF_25784,Control,2.5e-05,5134,60000,85566.66667,0.9955200623295676,0.06678874673732288,0.0,0.03707755359598068
r1dvbs8vu72tbp,e6,24.0,UWBF_25784,Control,4e-05,20906,60000,348433.33333,0.9984693389457572,0.03909464463017101,0.0,0.04030145994626565
r1dvbs8vu72tbp,e7,24.0,UWBF_25784,Control,5.9999999999999995e-05,14932,60000,248866.66666999998,0.9975890704527188,0.04904363412419418,0.0,0.04126414278405203
r1dvbs8vu72tbp,e8,24.0,UWBF_25784,Control,8e-05,30000,57000,526315.78947,0.9977333333333334,0.04755632739918091,0.0,0.04489128920996751
r1dvbs8vu72tbp,e9,24.0,UWBF_25784,Control,0.0001,30000,41000,731707.31707,0.9966333333333334,0.05792619502744769,0.0,0.04190047792963601
r1dvbs8vu72tbp,f3,24.0,UWBF_24962,Experiment,4e-06,30000,49000,612244.8979600001,0.9977666666666668,0.04720614193319315,1.0,0.04919885648979835
r1dvbs8vu72tbp,g1,24.0,UWBF_23970,Control,0.0,528,60000,8800.0,0.9772727272727272,0.1491740239638419,0.0,0.03550203877077195
r1dvbs8vu72tbp,g12,24.0,UWBF_24963,Experiment,0.0,26491,60000,441516.66667,0.9987542939111396,0.03527323733573348,1.0,0.044730893221343215
r1dvbs8vu72tbp,g3,24.0,UWBF_24963,Experiment,4e-06,30000,60000,500000.0,0.9979666666666668,0.045047380957238835,1.0,0.0485154423664747
r1dvbs8vu72tbp,g4,24.0,UWBF_24963,Experiment,1e-05,30000,54000,555555.55556,0.9975,0.049938293200418066,1.0,0.04805162097939555
r1dvbs8vu72tbp,g5,24.0,UWBF_24963,Experiment,2.5e-05,14717,60000,245283.33333000002,0.9987769246449684,0.03495228822263957,1.0,0.040015010896513686
r1dvbs8vu72tbp,g6,24.0,UWBF_24963,Experiment,4e-05,9188,60000,153133.33333,0.99782324771441,0.04660740775493229,1.0,0.03834491554983789
r1dvbs8vu72tbp,g8,18.0,UWBF_24963,Experiment,8e-05,129,60000,2150.0,0.8914728682170543,0.3122576579705297,1.0,0.03667717219548098
r1dvbs8vu72tbp,h1,18.0,UWBF_23970,Control,0.0,18,60000,300.0,0.7222222222222222,0.4608885989624768,0.0,0.0359742584354726
r1dvbs8vu72tbp,h10,24.0,UWBF_24961,Experiment,0.0002,18040,60000,300666.66667,0.996119733924612,0.062172533165286537,1.0,0.04202072194026285
r1dvbs8vu72tbp,h11,24.0,UWBF_24961,Experiment,0.0004,30000,53000,566037.73585,0.9939666666666668,0.07744115266850345,1.0,0.049503437202048216
r1dvbs8vu72tbp,h12,22.0,UWBF_24961,Experiment,0.0,1963,60000,32716.66667,0.9898115129903208,0.10044810472587618,0.0,0.05700068122348445
r1dvbs8vu72tbp,h3,24.0,UWBF_24961,Experiment,4e-06,2134,60000,35566.66667,0.9934395501405808,0.0807494016732622,1.0,0.034104052751440773
r1dvbs8vu72tbp,h4,24.0,UWBF_24961,Experiment,1e-05,5467,60000,91116.66667,0.9961587708066582,0.061864159266750686,1.0,0.036052128769530505
r1dvbs8vu72tbp,h5,24.0,UWBF_24961,Experiment,2.5e-05,16349,60000,272483.33333,0.9959630558443942,0.06341051315610813,1.0,0.041899717147528034
r1dvbs8vu72tbp,h6,24.0,UWBF_24961,Experiment,4e-05,29657,60000,494283.33333,0.9964932393701318,0.0591149819674876,1.0,0.0458612175124683
r1dvbs8vu72tbp,h7,24.0,UWBF_24961,Experiment,5.9999999999999995e-05,3810,60000,63500.0,0.9952755905511812,0.06858078355039984,1.0,0.034454144112439376
r1dvbs8vu72tbp,h8,24.0,UWBF_24961,Experiment,8e-05,30000,42000,714285.7142899998,0.9926666666666668,0.08532173354718055,0.0,0.054789891256987085
r1dvbs8vu72tbp,h9,24.0,UWBF_24961,Experiment,0.0001,30000,53000,566037.73585,0.9943666666666666,0.0748450774271497,1.0,0.04830217316078028
r1dvbsa7n5qwxe,e9,24.0,UWBF_25784,Control,0.0001,30000,51000,588235.29412,0.9960333333333332,0.06285748900769927,0.0,0.05639166881868779
r1dvbsa7n5qwxe,g1,24.0,UWBF_23970,Control,0.0,30000,34000,882352.94118,0.9953666666666666,0.06791184940444403,0.0,0.06284864620287217
r1dvbsa7n5qwxe,h1,24.0,UWBF_23970,Control,0.0,9148,60000,152466.66667,0.9942063839090513,0.07589914244362485,0.0,0.03978096812819973
